,id_str,file_loc,smooth-or-featured_smooth,smooth-or-featured_featured-or-disk
70232,587739708490973315,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587739708490973315.png,2.0,35.0
105466,587739407867576458,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587739407867576458.png,19.0,24.0
25988,587731886271889696,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587731886271889696.png,15.0,29.0
45527,587742904480104543,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587742904480104543.png,37.0,5.0
88176,587736808304345237,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587736808304345237.png,47.0,2.0
123804,587736940369346670,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587736940369346670.png,33.0,7.0
60744,587735348023656609,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587735348023656609.png,38.0,8.0
106936,587732591715352749,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587732591715352749.png,2.0,28.0
62151,587734690350366946,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587734690350366946.png,16.0,23.0
117321,588297865792323710,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/588297865792323710.png,5.0,28.0
198811,587736753013064151,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587736753013064151.png,26.0,12.0
140468,587739631704604743,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587739631704604743.png,39.0,2.0
96767,587741724971040922,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587741724971040922.png,41.0,2.0
122390,587728931884302441,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587728931884302441.png,33.0,3.0
181949,588016878289223800,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/588016878289223800.png,37.0,1.0
102644,587736585500229721,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587736585500229721.png,36.0,5.0
50580,587729227690934311,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587729227690934311.png,34.0,6.0
57071,587735044693950618,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587735044693950618.png,38.0,4.0
111699,587739814242615365,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587739814242615365.png,27.0,12.0
139797,587734893289472090,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587734893289472090.png,39.0,4.0
17923,587728308022739062,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587728308022739062.png,39.0,1.0
62643,587726033330897066,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587726033330897066.png,2.0,48.0
148939,587741817859604490,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587741817859604490.png,23.0,12.0
119356,588010358012510464,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/588010358012510464.png,35.0,3.0
172530,588017947743420548,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/588017947743420548.png,16.0,22.0
66687,588848900982309108,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/588848900982309108.png,10.0,21.0
26745,588017115593572525,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/588017115593572525.png,36.0,5.0
60285,587736783075279216,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587736783075279216.png,15.0,31.0
75019,587726032776593461,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587726032776593461.png,32.0,0.0
